pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.2977667493796526,0.47706422018348627,0.6913499344692006,0.3172514619883041,0.29372937293729373,0.3742690058479532,0.33643410852713174,0.3172514619883041,-1.0,3,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.315,0.46788990825688076,0.701566884201898,0.3362573099415205,0.3068965517241379,0.4122807017543859,0.36392405063291144,0.3362573099415205,-1.0,3,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,no_sel,max_abs_scale",0.8614566890019759,0.7669409772807811,1.4739685176416548,0.17620650953984285,0.21362229102167185,0.2573099415204678,0.2360902255639098,0.19149650081487868,0.06402283617086349,3,"(5, 5)",89594
"loo_enc,mean_imp,under_samp,no_sel,min_max_scale",0.7923186968465583,0.5926290506752766,1.3877679395641653,0.21052631578947367,0.2155172413793104,0.20175438596491224,0.20869565217391306,0.21052631578947367,0.18203069785984813,3,"(5, 5)",89594
"loo_enc,most_freq_imp,k_best_sel,norm_scale,under_samp",0.3106796116504854,0.44954128440366975,0.6739637266478942,0.33187134502923976,0.29965156794425085,0.4122807017543859,0.36089030206677264,0.33187134502923976,-1.0,3,"(5, 5)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30423940149625933,0.43119266055045874,0.6366721126052532,0.3128654970760234,0.27464788732394363,0.39766081871345027,0.34185303514376986,0.3128654970760234,-1.0,3,"(5, 5)",89594
"loo_enc,median_imp,k_best_sel,no_scale,over_samp",0.8129267416191797,0.6416529979952615,1.4510072240161542,0.21311475409836067,0.21206581352833642,0.21493624772313302,0.21350364963503643,0.21311475409836067,0.1668420498789856,3,"(5, 5)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.314214463840399,0.46788990825688076,0.7007666205856479,0.33479532163742687,0.30584192439862545,0.4093567251461988,0.3617693522906794,0.334795321637427,-1.0,3,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.28992628992628994,0.47706422018348627,0.6817622067606675,0.3128654970760234,0.2866666666666666,0.3742690058479532,0.33333333333333337,0.3128654970760234,-1.0,3,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,3,"(5, 5)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3383458646616541,0.45871559633027525,0.7207845618475166,0.3508771929824561,0.32999999999999996,0.4122807017543859,0.3738317757009346,0.3508771929824561,-1.0,4,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30597014925373134,0.47706422018348627,0.702320192879732,0.314327485380117,0.2904290429042904,0.3713450292397661,0.33333333333333337,0.3143274853801169,-1.0,4,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.3082706766917293,0.48623853211009177,0.7172730148687124,0.33333333333333337,0.3125,0.38888888888888884,0.3529411764705882,0.33333333333333326,-1.0,4,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.3240506329113924,0.46788990825688076,0.7126451530121255,0.3464912280701754,0.32558139534883723,0.4064327485380117,0.36858475894245724,0.3464912280701754,-1.0,4,"(5, 5)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3155216284987277,0.45871559633027525,0.687588835766895,0.33479532163742687,0.30584192439862545,0.4093567251461988,0.3617693522906794,0.334795321637427,-1.0,4,"(5, 5)",89594
"loo_enc,mean_imp,under_samp,no_sel,min_max_scale",0.8256364922206506,0.6055045871559633,1.4960923981909433,0.20175438596491224,0.2068965517241379,0.19298245614035092,0.19999999999999996,0.20175438596491235,0.17140423719791334,4,"(5, 5)",89594
"loo_enc,median_imp,k_best_sel,no_scale,over_samp",0.8185643968236702,0.6186731259240618,1.438711112628715,0.19854280510018218,0.20072332730560583,0.19489981785063748,0.19782214156079858,0.19854280510018207,0.16155876351835988,4,"(5, 5)",89594
"loo_enc,mean_imp,under_samp,no_sel,max_abs_scale",0.831578947368421,0.6244438319486554,1.5259027178903,0.21198830409356728,0.21449275362318843,0.20760233918128657,0.21106259097525482,0.21198830409356728,0.1595744680851064,4,"(5, 5)",89594
"loo_enc,most_freq_imp,k_best_sel,norm_scale,under_samp",0.3148614609571788,0.44954128440366975,0.6752357288481142,0.33040935672514615,0.295774647887324,0.41520467836257313,0.3610223642172524,0.33040935672514626,-1.0,4,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,4,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.29876543209876544,0.48623853211009177,0.7058331267046863,0.314327485380117,0.2944983818770227,0.36257309941520466,0.3302611367127496,0.314327485380117,-1.0,5,"(5, 5)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.314070351758794,0.45871559633027525,0.6870892987524206,0.33187134502923976,0.301038062283737,0.4093567251461988,0.35974643423137864,0.3318713450292399,-1.0,5,"(5, 5)",89594
"loo_enc,mean_imp,no_sel,under_samp,norm_scale",0.32019704433497537,0.44036697247706424,0.6726902048002965,0.33187134502923976,0.301038062283737,0.4093567251461988,0.35974643423137864,0.3318713450292399,-1.0,5,"(5, 5)",89594
"ordinal_enc,mean_imp,under_samp,no_sel,min_max_scale",0.8442674601785402,0.7155963302752294,1.5962980846611943,0.23830409356725146,0.2435530085959885,0.22807017543859653,0.23589001447178004,0.23830409356725146,0.15281119912880053,5,"(5, 5)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.32418952618453867,0.45871559633027525,0.7018662812617821,0.3435672514619883,0.31740614334470985,0.41520467836257313,0.37007874015748043,0.3435672514619883,-1.0,5,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.31840796019900497,0.44036697247706424,0.6690359144565864,0.32894736842105265,0.30434782608695654,0.39181286549707606,0.35101404056162244,0.32894736842105265,-1.0,5,"(5, 5)",89594
"loo_enc,most_freq_imp,k_best_sel,norm_scale,under_samp",0.3358395989974937,0.44954128440366975,0.7047136981967732,0.3406432748538012,0.3152542372881356,0.4093567251461988,0.3657770800627944,0.3406432748538012,-1.0,5,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.3094059405940594,0.47706422018348627,0.7075726947597575,0.3201754385964912,0.30097087378640774,0.368421052631579,0.3364055299539169,0.3201754385964912,-1.0,5,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,5,"(5, 5)",89594
"loo_enc,median_imp,k_best_sel,no_scale,over_samp",0.8646111460689444,0.7398971690127598,1.5851013475502715,0.2103825136612022,0.19999999999999996,0.22768670309653916,0.2140871177015755,0.2103825136612021,0.12018689971445877,5,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.285,0.48623853211009177,0.6855512468867241,0.314327485380117,0.2832764505119454,0.38596491228070173,0.3385826771653544,0.3143274853801169,-1.0,6,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3082706766917293,0.47706422018348627,0.704650427080038,0.3201754385964912,0.2996742671009772,0.3713450292397661,0.33744221879815106,0.3201754385964912,-1.0,6,"(5, 5)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.31909547738693467,0.46788990825688076,0.7066442335163963,0.3406432748538012,0.31399317406143346,0.4122807017543859,0.36692913385826775,0.3406432748538012,-1.0,6,"(5, 5)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.32,0.45871559633027525,0.6958289983921309,0.3391812865497076,0.3129251700680272,0.4093567251461988,0.3647798742138365,0.3391812865497077,-1.0,6,"(5, 5)",89594
"loo_enc,most_freq_imp,no_sel,over_samp,norm_scale",0.3333333333333333,0.4350282485875706,0.6807547443140664,0.3424408014571949,0.31865828092243187,0.40801457194899815,0.3664717348927875,0.3424408014571948,-1.0,6,"(5, 5)",89594
"loo_enc,mean_imp,no_sel,under_samp,norm_scale",0.3275,0.41284403669724773,0.6430845865254264,0.33187134502923976,0.30639730639730645,0.39766081871345027,0.35524256651017216,0.33187134502923976,-1.0,6,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,6,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.2781954887218045,0.47706422018348627,0.6632711167352104,0.3055555555555556,0.2698961937716263,0.3830409356725146,0.3312202852614897,0.3055555555555556,-1.0,6,"(5, 5)",89594
"loo_enc,median_imp,k_best_sel,no_scale,over_samp",0.838829271611027,0.6620528576355144,1.4906378528871764,0.1994535519125683,0.1966911764705882,0.20400728597449913,0.20036596523330275,0.1994535519125683,0.14454195428214645,6,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.305,0.46788990825688076,0.6878211797345439,0.33333333333333337,0.303448275862069,0.4093567251461988,0.3607594936708861,0.33333333333333337,-1.0,6,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.30198019801980197,0.47706422018348627,0.6974032032343337,0.3187134502923976,0.29470198675496684,0.3771929824561403,0.33850931677018625,0.3187134502923977,-1.0,7,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.29484029484029484,0.47706422018348627,0.6884736161566406,0.3114035087719298,0.28712871287128716,0.368421052631579,0.3302325581395349,0.3114035087719298,-1.0,7,"(5, 5)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.32098765432098764,0.45871559633027525,0.6985804611951401,0.33333333333333337,0.3047945205479452,0.4064327485380117,0.35962145110410093,0.33333333333333337,-1.0,7,"(5, 5)",89594
"loo_enc,mean_imp,no_sel,under_samp,norm_scale",0.32673267326732675,0.45871559633027525,0.7061732234489193,0.3421052631578947,0.3125,0.42105263157894735,0.37142857142857144,0.3421052631578947,-1.0,7,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.291358024691358,0.47706422018348627,0.6831453012645674,0.3099415204678363,0.2804054054054054,0.3771929824561403,0.33228840125391845,0.3099415204678363,-1.0,7,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3065326633165829,0.47706422018348627,0.7019777149931749,0.32163742690058483,0.3044871794871795,0.36549707602339176,0.33639143730886845,0.32163742690058483,-1.0,7,"(5, 5)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.31773399014778325,0.45871559633027525,0.694405832020511,0.3406432748538012,0.3152542372881356,0.4093567251461988,0.3657770800627944,0.3406432748538012,-1.0,7,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.31343283582089554,0.44036697247706424,0.6622099758900335,0.32748538011695905,0.297945205479452,0.4005847953216374,0.35331230283911674,0.32748538011695894,-1.0,7,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,7,"(5, 5)",89594
"loo_enc,most_freq_imp,no_sel,over_samp,norm_scale",0.32547169811320753,0.44047619047619047,0.681929181929182,0.3378870673952641,0.3138075313807531,0.4025500910746812,0.36124634858812077,0.3378870673952642,-1.0,7,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.31313131313131315,0.44954128440366975,0.6725378000831123,0.32894736842105265,0.3016949152542373,0.39766081871345027,0.3532182103610674,0.32894736842105265,-1.0,8,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.2932330827067669,0.46788990825688076,0.6713381841189497,0.3114035087719298,0.2885245901639344,0.36549707602339176,0.32921174652241114,0.3114035087719298,-1.0,8,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.28641975308641976,0.45871559633027525,0.6512831638978428,0.29532163742690054,0.26027397260273977,0.368421052631579,0.3186119873817035,0.29532163742690054,-1.0,8,"(5, 5)",89594
"loo_enc,most_freq_imp,no_sel,over_samp,norm_scale",0.33539412673879443,0.43575418994413406,0.6836174378073819,0.3424408014571949,0.31941544885177453,0.4061930783242259,0.36575875486381326,0.3424408014571949,-1.0,8,"(5, 5)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.31851851851851853,0.44954128440366975,0.6826493925117778,0.33040935672514615,0.30272108843537415,0.4005847953216374,0.35534591194968557,0.33040935672514615,-1.0,8,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.29925187032418954,0.4954128440366973,0.7180155837627247,0.32456140350877194,0.2986577181208053,0.38888888888888884,0.34687499999999993,0.32456140350877194,-1.0,8,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.29876543209876544,0.48623853211009177,0.7058331267046863,0.32309941520467833,0.2990033222591362,0.3830409356725146,0.3437013996889581,0.32309941520467833,-1.0,8,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,8,"(5, 5)",89594
"loo_enc,mean_imp,no_sel,under_samp,norm_scale",0.3249370277078086,0.46788990825688076,0.7144176860346585,0.3508771929824561,0.3253424657534246,0.42397660818713445,0.3785488958990536,0.3508771929824561,-1.0,8,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3,0.48623853211009177,0.706169803587755,0.3187134502923976,0.29470198675496684,0.3771929824561403,0.33850931677018625,0.3187134502923977,-1.0,8,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.2871536523929471,0.48623853211009177,0.6876274209989807,0.314327485380117,0.2876254180602007,0.3771929824561403,0.33541341653666146,0.314327485380117,-1.0,9,"(5, 5)",89594
"ordinal_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.3176178660049628,0.42201834862385323,0.6431067839980029,0.3201754385964912,0.2901023890784983,0.39181286549707606,0.34488188976377954,0.3201754385964912,-1.0,9,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.2882205513784461,0.48623853211009177,0.6896868079721608,0.314327485380117,0.2832764505119454,0.38596491228070173,0.3385826771653544,0.3143274853801169,-1.0,9,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,9,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,9,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.3082706766917293,0.47706422018348627,0.704650427080038,0.32602339181286555,0.30618892508143325,0.3771929824561403,0.3436055469953775,0.32602339181286555,-1.0,9,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.28211586901763225,0.47706422018348627,0.6680364424057085,0.3084795321637427,0.2779661016949152,0.3771929824561403,0.3312401883830455,0.3084795321637427,-1.0,9,"(5, 5)",89594
"loo_enc,most_freq_imp,no_sel,over_samp,norm_scale",0.325,0.46511627906976744,0.7129795269330153,0.34699453551912574,0.32278481012658233,0.41530054644808745,0.37243401759530803,0.34699453551912574,-1.0,9,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.2935323383084577,0.48623853211009177,0.6978426276732317,0.3157894736842105,0.2842465753424658,0.38888888888888884,0.34069400630914837,0.3157894736842105,-1.0,9,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.31313131313131315,0.44036697247706424,0.6598791675990154,0.32163742690058483,0.2896551724137931,0.39766081871345027,0.3481012658227849,0.3216374269005847,-1.0,9,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,10,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.29455445544554454,0.47706422018348627,0.68723371170891,0.3187134502923976,0.29738562091503273,0.3713450292397661,0.3364197530864197,0.3187134502923976,-1.0,10,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.3071253071253071,0.4954128440366973,0.7303121728957577,0.33187134502923976,0.3127035830618893,0.3830409356725146,0.349768875192604,0.33187134502923976,-1.0,10,"(5, 5)",89594
"woe_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,10,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.3075,0.48623853211009177,0.7164790819382705,0.32163742690058483,0.29801324503311255,0.3801169590643275,0.3416149068322981,0.32163742690058483,-1.0,10,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3007518796992481,0.4954128440366973,0.71955077507118,0.32748538011695905,0.305921052631579,0.3830409356725146,0.34674922600619196,0.32748538011695905,-1.0,10,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.31017369727047145,0.47706422018348627,0.708356737190289,0.3157894736842105,0.2967741935483871,0.36257309941520466,0.3312883435582822,0.3157894736842105,-1.0,10,"(5, 5)",89594
"ordinal_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.3208955223880597,0.44954128440366975,0.6850361649497448,0.32894736842105265,0.2989690721649485,0.4035087719298246,0.35545023696682465,0.32894736842105265,-1.0,10,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.32338308457711445,0.46788990825688076,0.7136236966527851,0.3391812865497076,0.3129251700680272,0.4093567251461988,0.3647798742138365,0.3391812865497077,-1.0,10,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,10,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,11,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3207070707070707,0.48623853211009177,0.7336252916919733,0.32456140350877194,0.30519480519480524,0.3742690058479532,0.34153846153846157,0.32456140350877194,-1.0,11,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.2942643391521197,0.48623853211009177,0.6985672992333795,0.3172514619883041,0.29508196721311475,0.3713450292397661,0.33539412673879443,0.317251461988304,-1.0,11,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.30402010050251255,0.47706422018348627,0.6985175073807182,0.3114035087719298,0.2857142857142857,0.3713450292397661,0.3312597200622084,0.3114035087719298,-1.0,11,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,11,"(5, 5)",89594
"woe_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,11,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.29873417721518986,0.47706422018348627,0.6903509334701996,0.3172514619883041,0.2895622895622896,0.3830409356725146,0.3395931142410016,0.3172514619883041,-1.0,11,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.3249370277078086,0.46788990825688076,0.7144176860346585,0.3421052631578947,0.31756756756756754,0.4093567251461988,0.36677115987460807,0.3421052631578948,-1.0,11,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,11,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.3125,0.45871559633027525,0.6855197200416154,0.3128654970760234,0.2880794701986755,0.3713450292397661,0.33229813664596264,0.3128654970760233,-1.0,11,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.30904522613065327,0.47706422018348627,0.7054379226056315,0.3157894736842105,0.2941176470588235,0.368421052631579,0.33333333333333326,0.3157894736842105,-1.0,12,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.29846938775510207,0.47706422018348627,0.6890783544591046,0.32163742690058483,0.29801324503311255,0.3801169590643275,0.3416149068322981,0.32163742690058483,-1.0,12,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.2960199004975124,0.47706422018348627,0.6886683157466262,0.3157894736842105,0.29139072847682124,0.3742690058479532,0.3354037267080745,0.3157894736842105,-1.0,12,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,12,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30423940149625933,0.47706422018348627,0.6996669599095137,0.3201754385964912,0.3022508038585209,0.36549707602339176,0.33537519142419603,0.3201754385964912,-1.0,12,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.3007518796992481,0.46788990825688076,0.6816830117051567,0.32748538011695905,0.2922535211267606,0.4122807017543859,0.35782747603833853,0.32748538011695905,-1.0,12,"(5, 5)",89594
"woe_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,12,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,12,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.30174563591022446,0.4954128440366973,0.7214402412969713,0.33040935672514615,0.3104575163398693,0.3830409356725146,0.3487654320987654,0.33040935672514615,-1.0,12,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,12,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30445544554455445,0.47706422018348627,0.7007930337428083,0.3157894736842105,0.29276315789473684,0.3713450292397661,0.33436532507739936,0.3157894736842106,-1.0,13,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3015075376884422,0.48623853211009177,0.7076918193073236,0.32602339181286555,0.3010033444816054,0.38888888888888884,0.3478939157566303,0.32602339181286544,-1.0,13,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,k_best_sel,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,13,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,no_samp,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,13,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.28211586901763225,0.46788990825688076,0.6553899082568808,0.3114035087719298,0.2798634812286689,0.3830409356725146,0.3354330708661417,0.3114035087719298,-1.0,13,"(5, 5)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.29064039408866993,0.48623853211009177,0.6949927408643005,0.314327485380117,0.2861952861952862,0.3801169590643275,0.33646322378716753,0.3143274853801169,-1.0,13,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.312807881773399,0.45871559633027525,0.6876718252865042,0.33479532163742687,0.30847457627118646,0.4035087719298246,0.35949764521193095,0.33479532163742687,-1.0,13,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,13,"(5, 5)",89594
"woe_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,13,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,max_abs_scale",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,13,"(5, 5)",89594
"woe_enc,mean_imp,under_samp,k_best_sel,norm_scale",0.2932330827067669,0.5045871559633027,0.7218285352736475,0.32894736842105265,0.3016949152542373,0.39766081871345027,0.3532182103610674,0.32894736842105265,-1.0,14,"(5, 5)",89594
