pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"woe_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,14,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.291358024691358,0.47706422018348627,0.6831453012645674,0.3128654970760234,0.282312925170068,0.3830409356725146,0.3364779874213837,0.3128654970760234,-1.0,14,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,14,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.2860696517412935,0.46788990825688076,0.6624291574036385,0.3099415204678363,0.29032258064516125,0.35672514619883045,0.32515337423312884,0.3099415204678362,-1.0,14,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,14,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.2817258883248731,0.47706422018348627,0.6665379043940126,0.30409356725146197,0.27210884353741494,0.3742690058479532,0.32704402515723274,0.30409356725146197,-1.0,14,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.31592039800995025,0.46788990825688076,0.7033847888029559,0.33040935672514615,0.30000000000000004,0.4064327485380117,0.3575949367088608,0.33040935672514626,-1.0,14,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,14,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,k_best_sel,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,14,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.3065326633165829,0.47706422018348627,0.7019777149931749,0.32163742690058483,0.29934210526315785,0.3771929824561403,0.3405572755417956,0.32163742690058483,-1.0,15,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.2875,0.47706422018348627,0.6763769349601185,0.3114035087719298,0.2857142857142857,0.3713450292397661,0.3312597200622084,0.3114035087719298,-1.0,15,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,15,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,15,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,k_best_sel,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,15,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,15,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.30174563591022446,0.48623853211009177,0.7088412718361192,0.32309941520467833,0.2990033222591362,0.3830409356725146,0.3437013996889581,0.32309941520467833,-1.0,15,"(5, 5)",89594
"woe_enc,mean_imp,under_samp,k_best_sel,norm_scale",0.29528535980148884,0.46788990825688076,0.6753729014541596,0.3070175438596491,0.28,0.368421052631579,0.3271028037383178,0.3070175438596491,-1.0,15,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,15,"(5, 5)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.32338308457711445,0.44036697247706424,0.6758618530231393,0.32894736842105265,0.30434782608695654,0.39181286549707606,0.35101404056162244,0.32894736842105265,-1.0,15,"(5, 5)",89594
"woe_enc,mean_imp,under_samp,k_best_sel,norm_scale",0.3844221105527638,0.3669724770642202,0.657629916510587,0.26023391812865493,0.31278538812785384,0.11988304093567248,0.22820512820512817,0.26023391812865493,-1.0,16,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,16,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,k_best_sel,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,16,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,16,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,16,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3069306930693069,0.47706422018348627,0.7041828642512828,0.3187134502923976,0.29605263157894735,0.3742690058479532,0.33746130030959753,0.3187134502923976,-1.0,16,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.3092269326683292,0.47706422018348627,0.7065162749780068,0.32309941520467833,0.3016393442622951,0.3771929824561403,0.3415765069551777,0.32309941520467833,-1.0,16,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,16,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,norm_scale,under_samp",0.30864197530864196,0.48623853211009177,0.7193466402181998,0.3172514619883041,0.2977346278317152,0.36549707602339176,0.33333333333333326,0.317251461988304,-1.0,16,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,over_samp",0.2942097026604069,0.47953216374269003,0.6910706252811516,0.30601092896174864,0.2932038834951456,0.33697632058287796,0.3157894736842105,0.30601092896174864,-1.0,16,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,17,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,17,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,k_best_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,17,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,17,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,17,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,under_samp,norm_scale",0.2832080200501253,0.4954128440366973,0.6954128440366973,0.3201754385964912,0.28865979381443296,0.39473684210526316,0.3459715639810427,0.32017543859649134,-1.0,17,"(5, 5)",89594
"woe_enc,median_imp,no_samp,k_best_sel,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,17,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,17,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3025,0.48623853211009177,0.7096062297045935,0.32163742690058483,0.29934210526315785,0.3771929824561403,0.3405572755417956,0.32163742690058483,-1.0,17,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,over_samp",0.28885400313971743,0.47337278106508873,0.6763642340565417,0.2923497267759563,0.27470355731225293,0.331511839708561,0.30426540284360193,0.2923497267759563,-1.0,17,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,18,"(5, 5)",89594
"woe_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,18,"(5, 5)",89594
"woe_enc,median_imp,no_samp,k_best_sel,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,18,"(5, 5)",89594
"woe_enc,most_freq_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,18,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,over_samp",0.28637770897832815,0.4943820224719101,0.6973734754633631,0.30601092896174864,0.2848484848484848,0.35519125683060104,0.32183908045977005,0.30601092896174864,-1.0,18,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,k_best_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,18,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,18,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,18,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.29396984924623115,0.48623853211009177,0.6973111964699533,0.3157894736842105,0.29000000000000004,0.3771929824561403,0.33644859813084105,0.3157894736842105,-1.0,18,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,18,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,19,"(5, 5)",89594
"woe_enc,median_imp,no_samp,k_best_sel,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,19,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,19,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,19,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,over_samp",0.30441400304414,0.455026455026455,0.6622914122914123,0.2969034608378871,0.2783300198807157,0.3387978142076503,0.3098859315589354,0.2969034608378871,-1.0,19,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,19,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,k_best_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,19,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.2957393483709273,0.46788990825688076,0.6747864599810187,0.3055555555555556,0.2775919732441472,0.368421052631579,0.32605304212168496,0.3055555555555556,-1.0,19,"(5, 5)",89594
"woe_enc,median_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,19,"(5, 5)",89594
"woe_enc,median_imp,under_samp,k_best_sel,norm_scale",0.2955665024630542,0.4954128440366973,0.7142680628919161,0.3187134502923976,0.29470198675496684,0.3771929824561403,0.33850931677018625,0.3187134502923977,-1.0,19,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,20,"(5, 5)",89594
"woe_enc,median_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,20,"(5, 5)",89594
"woe_enc,median_imp,no_samp,k_best_sel,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,20,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,20,"(5, 5)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.2975,0.46788990825688076,0.6775119013840285,0.3084795321637427,0.28524590163934427,0.36257309941520466,0.32612055641421944,0.3084795321637428,-1.0,20,"(5, 5)",89594
"woe_enc,mean_imp,no_samp,no_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,20,"(5, 5)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,20,"(5, 5)",89594
"woe_enc,most_freq_imp,no_samp,k_best_sel,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,20,"(5, 5)",89594
"woe_enc,mean_imp,norm_scale,k_best_sel,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.3019079685746352,0.3545816733067729,0.5263157894736843,0.45362563237774034,0.3442143610392101,-1.0,20,"(5, 5)",89594
"loo_enc,most_freq_imp,no_samp,no_sel,norm_scale",0.2045060658578856,0.5871559633027523,0.7431388692856583,0.31200897867564537,0.3709677419354839,0.543859649122807,0.4711864406779661,0.3557185313009299,-1.0,20,"(5, 5)",89594
"loo_enc,median_imp,min_max_scale,no_samp,k_best_sel",0.903983927408405,0.8495097846202307,1.6655116839554633,0.19753086419753085,0.24382716049382713,0.283625730994152,0.2642642642642641,0.21376186367558248,0.04748002279785514,0,"(6, 4)",89594
"onehot_enc,median_imp,k_best_sel,over_samp,quant_scale",0.8232484076433121,0.6375,1.5242521367521367,0.21493624772313302,0.23063683304647165,0.18579234972677594,0.20884955752212397,0.2149362477231329,0.1767515923566879,0,"(6, 4)",89594
"target_enc,most_freq_imp,under_samp,no_sel,min_max_scale",0.8387096774193549,0.5963302752293578,1.5249017038007864,0.19590643274853803,0.19942196531791911,0.1900584795321637,0.19476744186046513,0.19590643274853792,0.16129032258064516,0,"(6, 4)",89594
"ordinal_enc,median_imp,no_sel,min_max_scale,no_samp",0.8782247292717659,0.8415167145725873,1.6140713204605266,0.20314253647586977,0.24764890282131657,0.29824561403508776,0.27382753403933435,0.2210718051960502,0.052362319617407255,0,"(6, 4)",89594
"loo_enc,mean_imp,no_sel,over_samp,quant_scale",0.8480948862107833,0.6863905325443787,1.5740923369128497,0.21493624772313302,0.21699819168173595,0.21129326047358832,0.21415607985480933,0.21493624772313302,0.14820971123492133,0,"(6, 4)",89594
"woe_enc,median_imp,no_sel,max_abs_scale,no_samp",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,0,"(6, 4)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.2964824120603015,0.4954128440366973,0.7134059236214724,0.33040935672514615,0.3079470198675497,0.38888888888888884,0.3509316770186335,0.33040935672514615,-1.0,0,"(6, 4)",89594
"woe_enc,most_freq_imp,max_abs_scale,k_best_sel,no_samp",0.8953184161432404,0.7895814466275545,1.5975111712239456,0.18518518518518523,0.23100303951367784,0.26023391812865493,0.24590163934426224,0.19933371680567524,0.05661079641282728,0,"(6, 4)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.30904522613065327,0.45871559633027525,0.680168883527507,0.33040935672514615,0.2972027972027972,0.4122807017543859,0.3598726114649681,0.33040935672514615,-1.0,0,"(6, 4)",89594
"loo_enc,median_imp,k_best_sel,no_scale,over_samp",0.7791565500496633,0.5504214062592091,1.3593007984719345,0.20765027322404372,0.21693121693121697,0.1912568306010929,0.20430107526881724,0.20765027322404372,0.20648111723052717,0,"(6, 4)",89594
"onehot_enc,median_imp,k_best_sel,no_scale,over_samp",0.8440944881889764,0.7125748502994012,1.6036004913250421,0.22859744990892528,0.23487544483985767,0.21675774134790526,0.22592259225922584,0.22859744990892528,0.15590551181102363,1,"(6, 4)",89594
"loo_enc,median_imp,k_best_sel,over_samp,quant_scale",0.8581331877729257,0.686046511627907,1.588705580953643,0.2103825136612022,0.20772058823529416,0.21493624772313302,0.21134492223238788,0.2103825136612022,0.1381030701754386,1,"(6, 4)",89594
"woe_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,1,"(6, 4)",89594
"loo_enc,median_imp,no_sel,over_samp,quant_scale",0.8283792802505261,0.6865773646801531,1.5427027208055093,0.22859744990892528,0.2310469314079422,0.22404371584699456,0.22756119673617403,0.2285974499089254,0.16424094887864507,1,"(6, 4)",89594
"ordinal_enc,median_imp,min_max_scale,no_samp,k_best_sel",0.8921337027674442,0.8317517817065008,1.6515523515070707,0.20426487093153756,0.25609756097560976,0.2865497076023392,0.27164179104477615,0.2197775860416068,0.05680140515495801,1,"(6, 4)",89594
"loo_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3341645885286783,0.44036697247706424,0.6903669724770642,0.3464912280701754,0.32441471571906355,0.4093567251461988,0.36973478939157556,0.3464912280701755,-1.0,1,"(6, 4)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.31,0.45871559633027525,0.682083293924777,0.33479532163742687,0.30716723549488056,0.4064327485380117,0.3606299212598424,0.33479532163742687,-1.0,1,"(6, 4)",89594
"loo_enc,median_imp,k_best_sel,no_scale,over_samp",0.8043808180050588,0.608063558063558,1.4276267109600442,0.21129326047358832,0.21338155515370705,0.20765027322404372,0.21052631578947367,0.21129326047358832,0.18089367502917356,1,"(6, 4)",89594
"loo_enc,mean_imp,no_sel,over_samp,quant_scale",0.8248496058695749,0.6657908959884699,1.5079086547728953,0.2213114754098361,0.22080291970802923,0.2222222222222222,0.2215132178669098,0.22131147540983598,0.1639786161728236,1,"(6, 4)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.3025,0.47706422018348627,0.6969954916611495,0.3201754385964912,0.29702970297029707,0.3771929824561403,0.3395348837209303,0.3201754385964911,-1.0,1,"(6, 4)",89594
"loo_enc,mean_imp,no_sel,over_samp,quant_scale",0.8237786572052401,0.6717660847572635,1.497264660255839,0.21766848816029138,0.22021660649819497,0.21311475409836067,0.21668177697189483,0.2176684881602915,0.16343542128603106,2,"(6, 4)",89594
"loo_enc,median_imp,no_sel,over_samp,quant_scale",0.8503206877729257,0.6950218987107519,1.5950693820915687,0.22040072859744986,0.22040072859744986,0.22040072859744986,0.22040072859744986,0.22040072859744986,0.1459498355263158,2,"(6, 4)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3111111111111111,0.46788990825688076,0.6976196379866105,0.32456140350877194,0.2902097902097902,0.4064327485380117,0.35350318471337583,0.32456140350877194,-1.0,2,"(6, 4)",89594
"woe_enc,mean_imp,no_sel,max_abs_scale,no_samp",0.8631897912550089,0.7761152892073867,1.4831428295682603,0.17732884399551063,0.2142857142857143,0.26023391812865493,0.23795180722891562,0.1929584891189723,0.0621398115776028,2,"(6, 4)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3189873417721519,0.46788990825688076,0.7056521460191185,0.3421052631578947,0.31756756756756754,0.4093567251461988,0.36677115987460807,0.3421052631578948,-1.0,2,"(6, 4)",89594
"loo_enc,median_imp,k_best_sel,no_scale,over_samp",0.8184779450720352,0.6175095492742552,1.449893214991254,0.2030965391621129,0.20363636363636362,0.20218579234972678,0.20291173794358497,0.203096539162113,0.16500568383906716,2,"(6, 4)",89594
"woe_enc,mean_imp,norm_scale,under_samp,no_sel",0.31343283582089554,0.47706422018348627,0.7125591007295613,0.32602339181286555,0.30618892508143325,0.3771929824561403,0.3436055469953775,0.32602339181286555,-1.0,2,"(6, 4)",89594
"loo_enc,median_imp,over_samp,k_best_sel,quant_scale",0.8510169076206813,0.6845238095238095,1.5764991181657848,0.21220400728597455,0.21376811594202894,0.20947176684881608,0.21162579473206178,0.21220400728597455,0.14528301886792452,2,"(6, 4)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.30864197530864196,0.47706422018348627,0.706793949913216,0.3187134502923976,0.2987012987012987,0.368421052631579,0.3353846153846154,0.3187134502923977,-1.0,2,"(6, 4)",89594
"loo_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.32169576059850374,0.42201834862385323,0.6480457458841272,0.32748538011695905,0.29655172413793107,0.4035087719298246,0.35443037974683556,0.32748538011695905,-1.0,2,"(6, 4)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.3082706766917293,0.47706422018348627,0.704650427080038,0.3172514619883041,0.292358803986711,0.3771929824561403,0.33748055987558323,0.3172514619883041,-1.0,3,"(6, 4)",89594
"woe_enc,mean_imp,norm_scale,under_samp,no_sel",0.2942643391521197,0.47706422018348627,0.6859683297725274,0.32163742690058483,0.2953020134228188,0.38596491228070173,0.3437500000000001,0.32163742690058483,-1.0,3,"(6, 4)",89594
"loo_enc,median_imp,no_scale,over_samp,k_best_sel",0.8414461889498561,0.6559391827684511,1.4887976822936173,0.19489981785063748,0.19266055045871555,0.19854280510018218,0.19561243144424123,0.1948998178506376,0.14198266072071572,3,"(6, 4)",89594
"woe_enc,mean_imp,no_sel,norm_scale,under_samp",0.30982367758186397,0.47706422018348627,0.7062308868501529,0.32602339181286555,0.30491803278688523,0.3801169590643275,0.3446676970633695,0.32602339181286544,-1.0,3,"(6, 4)",89594
"loo_enc,mean_imp,under_samp,no_sel,norm_scale",0.32754342431761785,0.44036697247706424,0.68186357111652,0.3377192982456141,0.31058020477815695,0.4093567251461988,0.36377952755905507,0.3377192982456141,-1.0,3,"(6, 4)",89594
"loo_enc,most_freq_imp,no_sel,over_samp,quant_scale",0.8689547581903276,0.7572254335260116,1.6674818437824217,0.23132969034608375,0.22735674676524953,0.23861566484517305,0.23302752293577988,0.23132969034608375,0.1310452418096724,3,"(6, 4)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30402010050251255,0.45871559633027525,0.6732484683025937,0.32894736842105265,0.2961672473867596,0.4093567251461988,0.35771065182829886,0.32894736842105254,-1.0,3,"(6, 4)",89594
"loo_enc,mean_imp,no_sel,over_samp,quant_scale",0.8058124128912366,0.6324324324324324,1.4515207515207516,0.22040072859744986,0.22441651705565535,0.21311475409836067,0.21880650994575046,0.22040072859744997,0.1831742056113888,3,"(6, 4)",89594
"loo_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.32169576059850374,0.43119266055045874,0.6606447153449793,0.33040935672514615,0.30000000000000004,0.4064327485380117,0.3575949367088608,0.33040935672514626,-1.0,3,"(6, 4)",89594
"loo_enc,median_imp,over_samp,k_best_sel,quant_scale",0.8310077519379845,0.6497175141242938,1.5492901636969434,0.2213114754098361,0.22775800711743777,0.20947176684881608,0.21872187218721884,0.2213114754098362,0.16899224806201552,3,"(6, 4)",89594
"loo_enc,mean_imp,no_sel,norm_scale,under_samp",0.345,0.43119266055045874,0.6923610454301838,0.347953216374269,0.32781456953642385,0.4064327485380117,0.3695652173913043,0.347953216374269,-1.0,4,"(6, 4)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.3054187192118227,0.47706422018348627,0.7026534457727118,0.3187134502923976,0.2987012987012987,0.368421052631579,0.3353846153846154,0.3187134502923977,-1.0,4,"(6, 4)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.30808080808080807,0.47706422018348627,0.7035450564204201,0.3201754385964912,0.2996742671009772,0.3713450292397661,0.33744221879815106,0.3201754385964912,-1.0,4,"(6, 4)",89594
"woe_enc,mean_imp,norm_scale,under_samp,no_sel",0.2907268170426065,0.5045871559633027,0.7183802594115786,0.33187134502923976,0.3076923076923077,0.39473684210526316,0.3541341653666147,0.33187134502923976,-1.0,4,"(6, 4)",89594
