pipe,dp,eo,eqOdds,accu,precision,recall,f1,roc_auc,dpr,gen,dp_acc_ratio,seed
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.30317848410757947,0.48623853211009177,0.7129051987767584,0.3157894736842105,0.29139072847682124,0.3742690058479532,0.3354037267080745,0.3157894736842105,-1.0,8,"(9, 1)",89594
"loo_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.315136476426799,0.44954128440366975,0.6774324408662548,0.33479532163742687,0.3031358885017421,0.41520467836257313,0.3640699523052464,0.334795321637427,-1.0,8,"(9, 1)",89594
"ordinal_enc,most_freq_imp,k_best_sel,under_samp,min_max_scale",0.8557757549588925,0.7113044847816672,1.6091127039597493,0.2222222222222222,0.21726190476190477,0.23099415204678364,0.22418879056047203,0.2222222222222221,0.13813331440083068,8,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,max_abs_scale,over_samp",0.7968266214237191,0.5384946501045382,1.3547339663438545,0.18670309653916206,0.19064748201438853,0.180327868852459,0.18552036199095012,0.18670309653916206,0.1798428693904513,8,"(9, 1)",89594
"ordinal_enc,mean_imp,under_samp,no_sel,norm_scale",0.3176178660049628,0.46788990825688076,0.7059851463521188,0.33479532163742687,0.30584192439862545,0.4093567251461988,0.3617693522906794,0.334795321637427,-1.0,8,"(9, 1)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3015075376884422,0.45871559633027525,0.6697882606901369,0.32309941520467833,0.28771929824561404,0.4064327485380117,0.3524720893141946,0.32309941520467833,-1.0,9,"(9, 1)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.3009950248756219,0.47706422018348627,0.6954942543131791,0.314327485380117,0.28903654485049834,0.3742690058479532,0.33437013996889586,0.3143274853801169,-1.0,9,"(9, 1)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.2995049504950495,0.47706422018348627,0.6940133727258592,0.3128654970760234,0.2894736842105263,0.368421052631579,0.3312693498452012,0.3128654970760234,-1.0,9,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.32663316582914576,0.46788990825688076,0.7170248563537666,0.3435672514619883,0.3210702341137124,0.4064327485380117,0.36661466458658354,0.3435672514619883,-1.0,9,"(9, 1)",89594
"loo_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.314070351758794,0.44954128440366975,0.6744547792133584,0.3362573099415205,0.3055555555555556,0.41520467836257313,0.3650793650793651,0.3362573099415205,-1.0,9,"(9, 1)",89594
"ordinal_enc,most_freq_imp,k_best_sel,under_samp,min_max_scale",0.8260297176559387,0.6794897035082884,1.4850452590638439,0.2178362573099415,0.21364985163204753,0.22514619883040932,0.21944035346097202,0.2178362573099415,0.15028484241127452,9,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3034825870646766,0.47706422018348627,0.6989072235964555,0.33187134502923976,0.2953736654804271,0.42105263157894735,0.3643659711075442,0.3318713450292399,-1.0,9,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.3176178660049628,0.4954128440366973,0.7437121637645885,0.33333333333333337,0.3184713375796179,0.3742690058479532,0.3475609756097562,0.33333333333333326,-1.0,9,"(9, 1)",89594
"loo_enc,mean_imp,under_samp,norm_scale,no_sel",0.3241206030150754,0.44036697247706424,0.6756610901241231,0.3406432748538012,0.3127147766323024,0.41520467836257313,0.36808846761453395,0.3406432748538012,-1.0,9,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,max_abs_scale,over_samp",0.8073626373626374,0.5990358415426535,1.4072029830431285,0.20127504553734066,0.19288389513108617,0.21493624772313302,0.20406278855032323,0.20127504553734066,0.16273504273504272,9,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30445544554455445,0.47706422018348627,0.7007930337428083,0.3128654970760234,0.2894736842105263,0.368421052631579,0.3312693498452012,0.3128654970760234,-1.0,10,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.3193069306930693,0.46788990825688076,0.7085678743585757,0.3421052631578947,0.3163265306122449,0.4122807017543859,0.3679245283018867,0.3421052631578947,-1.0,10,"(9, 1)",89594
"loo_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3407960199004975,0.44036697247706424,0.6997526380060745,0.3406432748538012,0.31399317406143346,0.4122807017543859,0.36692913385826775,0.3406432748538012,-1.0,10,"(9, 1)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.30845771144278605,0.46788990825688076,0.6931458809531265,0.314327485380117,0.2904290429042904,0.3713450292397661,0.33333333333333337,0.3143274853801169,-1.0,10,"(9, 1)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.31094527363184077,0.48623853211009177,0.7217334126561669,0.32602339181286555,0.30363036303630364,0.3830409356725146,0.34573643410852717,0.32602339181286544,-1.0,10,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3325,0.45871559633027525,0.7130111289763233,0.3377192982456141,0.311864406779661,0.4064327485380117,0.3626373626373627,0.3377192982456141,-1.0,10,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.2932330827067669,0.48623853211009177,0.6965833596962987,0.32456140350877194,0.30132450331125826,0.3830409356725146,0.34472049689440987,0.32456140350877205,-1.0,10,"(9, 1)",89594
"loo_enc,mean_imp,under_samp,norm_scale,no_sel",0.34577114427860695,0.43119266055045874,0.6939912953627454,0.3435672514619883,0.3210702341137124,0.4064327485380117,0.36661466458658354,0.3435672514619883,-1.0,10,"(9, 1)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30730478589420657,0.45871559633027525,0.6774655963302753,0.33040935672514615,0.2972027972027972,0.4122807017543859,0.3598726114649681,0.33040935672514615,-1.0,10,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,max_abs_scale,over_samp",0.8215626019797673,0.5893548082670107,1.4184146373268396,0.18670309653916206,0.18382352941176472,0.1912568306010929,0.18755718206770355,0.18670309653916206,0.1528776726253067,10,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.3349875930521092,0.42201834862385323,0.6669163078075266,0.32602339181286555,0.29830508474576267,0.39473684210526316,0.35007849293563587,0.32602339181286555,-1.0,11,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.2989949748743719,0.46788990825688076,0.6789625726167423,0.3114035087719298,0.2885245901639344,0.36549707602339176,0.32921174652241114,0.3114035087719298,-1.0,11,"(9, 1)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.29,0.46788990825688076,0.6672026230335131,0.3070175438596491,0.2785234899328859,0.3713450292397661,0.3281249999999999,0.3070175438596491,-1.0,11,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.3002481389578164,0.4954128440366973,0.7199026399550646,0.32163742690058483,0.29666666666666663,0.3830409356725146,0.34267912772585674,0.32163742690058483,-1.0,11,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.31435643564356436,0.44036697247706424,0.6640957860363863,0.32748538011695905,0.297945205479452,0.4005847953216374,0.35331230283911674,0.32748538011695894,-1.0,11,"(9, 1)",89594
"loo_enc,mean_imp,under_samp,norm_scale,no_sel",0.35074626865671643,0.41284403669724773,0.6756426715095345,0.3406432748538012,0.3201320132013201,0.39766081871345027,0.36124031007751933,0.3406432748538012,-1.0,11,"(9, 1)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30845771144278605,0.44954128440366975,0.6679713185333626,0.32309941520467833,0.28771929824561404,0.4064327485380117,0.3524720893141946,0.32309941520467833,-1.0,11,"(9, 1)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.2835820895522388,0.48623853211009177,0.6841907505401259,0.3157894736842105,0.2842465753424658,0.38888888888888884,0.34069400630914837,0.3157894736842105,-1.0,11,"(9, 1)",89594
"loo_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3432098765432099,0.44954128440366975,0.7164331762955616,0.3494152046783626,0.3277591973244147,0.4122807017543859,0.3728549141965678,0.3494152046783625,-1.0,11,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,11,"(9, 1)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.293398533007335,0.45871559633027525,0.6620489296636086,0.30409356725146197,0.2751677852348994,0.368421052631579,0.3250000000000002,0.30409356725146197,-1.0,12,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.2957393483709273,0.47706422018348627,0.6874090477696931,0.3128654970760234,0.28523489932885904,0.3771929824561403,0.334375,0.3128654970760234,-1.0,12,"(9, 1)",89594
"ordinal_enc,mean_imp,under_samp,no_sel,norm_scale",0.3078817733990148,0.45871559633027525,0.6809378185524975,0.33333333333333337,0.3047945205479452,0.4064327485380117,0.35962145110410093,0.33333333333333337,-1.0,12,"(9, 1)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3125,0.46788990825688076,0.6981304580850595,0.32309941520467833,0.30546623794212213,0.368421052631579,0.33843797856048996,0.32309941520467844,-1.0,12,"(9, 1)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.31343283582089554,0.45871559633027525,0.6873845383097974,0.32894736842105265,0.2989690721649485,0.4035087719298246,0.35545023696682465,0.32894736842105265,-1.0,12,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,over_samp,norm_scale",0.29237947122861585,0.4685714285714286,0.6715628815628816,0.29508196721311475,0.27634194831013914,0.33697632058287796,0.3079847908745247,0.29508196721311464,-1.0,12,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,12,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3208955223880597,0.47706422018348627,0.7227980085793907,0.3450292397660819,0.3159722222222222,0.42397660818713445,0.3746031746031746,0.3450292397660819,-1.0,12,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,under_samp,norm_scale",0.3283582089552239,0.43119266055045874,0.6701005103798103,0.32602339181286555,0.29830508474576267,0.39473684210526316,0.35007849293563587,0.32602339181286555,-1.0,12,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.2932330827067669,0.4954128440366973,0.7092059474849731,0.32309941520467833,0.2962962962962963,0.38888888888888884,0.3458528951486698,0.32309941520467844,-1.0,12,"(9, 1)",89594
"ordinal_enc,mean_imp,under_samp,no_sel,norm_scale",0.3161764705882353,0.46788990825688076,0.7053481022368139,0.3377192982456141,0.31058020477815695,0.4093567251461988,0.36377952755905507,0.3377192982456141,-1.0,13,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.28255528255528256,0.48623853211009177,0.6842251092912999,0.3099415204678363,0.2847682119205298,0.368421052631579,0.3291925465838509,0.3099415204678363,-1.0,13,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,over_samp,norm_scale",0.34108527131782945,0.3898305084745763,0.6291467477908156,0.3114754098360656,0.294234592445328,0.3533697632058288,0.3250950570342206,0.3114754098360656,-1.0,13,"(9, 1)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.31738035264483627,0.47706422018348627,0.7166475535168196,0.32894736842105265,0.3130990415335463,0.3713450292397661,0.3435114503816794,0.32894736842105254,-1.0,13,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.30445544554455445,0.4954128440366973,0.7259213186129685,0.32894736842105265,0.30819672131147546,0.3830409356725146,0.3477588871715611,0.32894736842105265,-1.0,13,"(9, 1)",89594
"woe_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3047858942065491,0.48623853211009177,0.7119329765545362,0.32894736842105265,0.30944625407166126,0.3801169590643275,0.3466872110939908,0.32894736842105277,-1.0,13,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,13,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,over_samp,norm_scale",0.28683385579937304,0.4764705882352941,0.677325289089995,0.30236794171220405,0.278118609406953,0.3570127504553734,0.31984585741811167,0.30236794171220405,-1.0,13,"(9, 1)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.29925187032418954,0.45871559633027525,0.6676197059193163,0.32748538011695905,0.2922535211267606,0.4122807017543859,0.35782747603833853,0.32748538011695905,-1.0,13,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3333333333333333,0.43119266055045874,0.6769264489463631,0.3362573099415205,0.31333333333333335,0.39766081871345027,0.3582554517133957,0.3362573099415205,-1.0,13,"(9, 1)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.315136476426799,0.44036697247706424,0.6648567683954316,0.33040935672514615,0.3013698630136986,0.4035087719298246,0.35646687697160884,0.33040935672514615,-1.0,14,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30808080808080807,0.46788990825688076,0.6908864239363233,0.32602339181286555,0.3074433656957929,0.3742690058479532,0.3425499231950845,0.32602339181286544,-1.0,14,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,14,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,over_samp,norm_scale",0.2919254658385093,0.4772727272727273,0.6824009324009324,0.29872495446265934,0.2811881188118812,0.3387978142076503,0.31119544592030357,0.29872495446265934,-1.0,14,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.3096446700507614,0.48623853211009177,0.7178174794785128,0.32894736842105265,0.30564784053156147,0.38888888888888884,0.3499222395023328,0.32894736842105265,-1.0,14,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.314214463840399,0.44954128440366975,0.6755686816639437,0.32602339181286555,0.2955326460481099,0.4005847953216374,0.3522906793048973,0.32602339181286544,-1.0,14,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,over_samp,norm_scale",0.31825273010920435,0.4393063583815029,0.6679388370139815,0.3242258652094717,0.2993762993762994,0.38615664845173037,0.34563106796116505,0.3242258652094717,-1.0,14,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,14,"(9, 1)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.291358024691358,0.48623853211009177,0.6956979915695513,0.3128654970760234,0.28378378378378377,0.3801169590643275,0.335423197492163,0.3128654970760234,-1.0,14,"(9, 1)",89594
"ordinal_enc,mean_imp,under_samp,no_sel,norm_scale",0.3425,0.42201834862385323,0.6763138812699013,0.33187134502923976,0.3114754098360656,0.38596491228070173,0.3508500772797527,0.33187134502923976,-1.0,14,"(9, 1)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.33668341708542715,0.45871559633027525,0.7182311672645313,0.3508771929824561,0.33223684210526316,0.4064327485380117,0.37151702786377705,0.3508771929824561,-1.0,15,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.3053435114503817,0.47706422018348627,0.6988952060989793,0.32456140350877194,0.30645161290322576,0.3713450292397661,0.3404907975460122,0.32456140350877194,-1.0,15,"(9, 1)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.2935323383084577,0.47706422018348627,0.6852553464633497,0.3187134502923976,0.2919463087248322,0.3830409356725146,0.34062499999999996,0.3187134502923977,-1.0,15,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,over_samp,norm_scale",0.2835130970724191,0.5027624309392266,0.7036171317939275,0.3051001821493625,0.28163265306122454,0.35883424408014575,0.32242540904716077,0.3051001821493625,-1.0,15,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.31,0.47706422018348627,0.7073047700116649,0.32456140350877194,0.303921568627451,0.3771929824561403,0.34259259259259256,0.32456140350877183,-1.0,15,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,15,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,over_samp,norm_scale",0.3234836702954899,0.4342857142857143,0.6671916971916971,0.3205828779599271,0.2985685071574642,0.3752276867030966,0.33911368015414256,0.3205828779599271,-1.0,15,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,15,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3123425692695214,0.44954128440366975,0.671763506625892,0.32748538011695905,0.30067567567567566,0.39473684210526316,0.35109717868338564,0.32748538011695927,-1.0,15,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,norm_scale,over_samp",0.2897196261682243,0.47701149425287354,0.6800029472443265,0.30327868852459017,0.2857142857142857,0.34426229508196726,0.3162393162393162,0.3032786885245903,-1.0,15,"(9, 1)",89594
"ordinal_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.31218274111675126,0.47706422018348627,0.7086431675519074,0.3464912280701754,0.31958762886597936,0.42105263157894735,0.3744075829383886,0.3464912280701754,-1.0,16,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,over_samp,norm_scale",0.31521739130434784,0.44886363636363635,0.6753593628593628,0.3278688524590164,0.3002114164904862,0.39708561020036426,0.3522504892367906,0.3278688524590163,-1.0,16,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,over_samp,norm_scale",0.2936630602782071,0.48044692737430167,0.6877118846392589,0.29508196721311475,0.27454909819639284,0.34061930783242256,0.30916030534351147,0.29508196721311475,-1.0,16,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,16,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.30710659898477155,0.47706422018348627,0.7016256236922582,0.32748538011695905,0.305921052631579,0.3830409356725146,0.34674922600619196,0.32748538011695905,-1.0,16,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.2977667493796526,0.47706422018348627,0.6913499344692006,0.314327485380117,0.2861952861952862,0.3801169590643275,0.33646322378716753,0.3143274853801169,-1.0,16,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.3197969543147208,0.45871559633027525,0.6938033156285208,0.3406432748538012,0.31399317406143346,0.4122807017543859,0.36692913385826775,0.3406432748538012,-1.0,16,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,16,"(9, 1)",89594
"woe_enc,mean_imp,under_samp,no_sel,norm_scale",0.32160804020100503,0.47706422018348627,0.7227389606679153,0.33040935672514615,0.3129032258064516,0.3771929824561403,0.34662576687116553,0.33040935672514626,-1.0,16,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,norm_scale,over_samp",0.28861154446177845,0.4797687861271676,0.6827602391186206,0.30236794171220405,0.282565130260521,0.34790528233151186,0.316793893129771,0.30236794171220405,-1.0,16,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,over_samp,norm_scale",0.3065015479876161,0.4550561797752809,0.6708681455872467,0.2996357012750456,0.28682170542635654,0.32969034608378867,0.3089201877934271,0.29963570127504546,-1.0,17,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,norm_scale,over_samp",0.29017160686427457,0.4797687861271676,0.6848969912553727,0.29508196721311475,0.27544910179640714,0.3387978142076503,0.3085714285714285,0.29508196721311475,-1.0,17,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,17,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,over_samp,norm_scale",0.2854938271604938,0.5166666666666667,0.7260683760683762,0.307832422586521,0.290258449304175,0.3497267759562842,0.32129277566539927,0.3078324225865209,-1.0,17,"(9, 1)",89594
"ordinal_enc,mean_imp,no_sel,over_samp,norm_scale",0.31587301587301586,0.43209876543209874,0.6607312440645774,0.3151183970856102,0.29327902240325865,0.3679417122040073,0.33269230769230773,0.3151183970856103,-1.0,17,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,17,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.30617283950617286,0.47706422018348627,0.7034155715348376,0.3157894736842105,0.29139072847682124,0.3742690058479532,0.3354037267080745,0.3157894736842105,-1.0,17,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.29396984924623115,0.47706422018348627,0.6846766769308911,0.3084795321637427,0.28093645484949836,0.3713450292397661,0.3291731669266771,0.3084795321637427,-1.0,17,"(9, 1)",89594
"loo_enc,mean_imp,no_sel,under_samp,norm_scale",0.3155216284987277,0.43119266055045874,0.6495025197053883,0.33187134502923976,0.30375426621160406,0.4035087719298246,0.35748031496062993,0.3318713450292399,-1.0,17,"(9, 1)",89594
"ordinal_enc,most_freq_imp,under_samp,no_sel,norm_scale",0.33164556962025316,0.45871559633027525,0.710463848078527,0.3377192982456141,0.311864406779661,0.4064327485380117,0.3626373626373627,0.3377192982456141,-1.0,17,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,under_samp,norm_scale",0.3014705882352941,0.46788990825688076,0.6852812126047069,0.3128654970760234,0.2880794701986755,0.3713450292397661,0.33229813664596264,0.3128654970760233,-1.0,18,"(9, 1)",89594
"woe_enc,most_freq_imp,k_best_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30639730639730645,0.3647058823529412,0.5263157894736843,0.457286432160804,0.3478573482887547,-1.0,18,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,18,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,norm_scale",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,18,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,over_samp,norm_scale",0.308411214953271,0.43103448275862066,0.6425729442970822,0.2896174863387978,0.2774566473988439,0.31693989071038253,0.297752808988764,0.2896174863387979,-1.0,18,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,over_samp,norm_scale",0.29017160686427457,0.4797687861271676,0.6848969912553727,0.2978142076502732,0.2806324110671937,0.33697632058287796,0.30995260663507107,0.2978142076502732,-1.0,18,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.29207920792079206,0.48623853211009177,0.6964080236355155,0.3128654970760234,0.2880794701986755,0.3713450292397661,0.33229813664596264,0.3128654970760233,-1.0,18,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,norm_scale,over_samp",0.3004694835680751,0.4327485380116959,0.6357399910031489,0.2932604735883424,0.27345309381237526,0.33697632058287796,0.30666666666666675,0.2932604735883424,-1.0,18,"(9, 1)",89594
"loo_enc,mean_imp,no_sel,under_samp,norm_scale",0.3465346534653465,0.41284403669724773,0.6704711553413155,0.3450292397660819,0.32450331125827814,0.4035087719298246,0.36645962732919257,0.3450292397660818,-1.0,18,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,no_samp,quant_scale",0.8649228935080419,0.8042288459266843,1.529537487901993,0.18967452300785637,0.23052959501557635,0.2777777777777778,0.2549019607843137,0.20628415300546443,0.06025678698434211,18,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,over_samp",0.2981366459627329,0.4715909090909091,0.6831293706293706,0.3014571948998178,0.2854330708661418,0.3387978142076503,0.31315042573320717,0.3014571948998179,-1.0,19,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30527497194163866,0.36,0.5321637426900585,0.45945945945945954,0.34804908445978333,-1.0,19,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,over_samp,norm_scale",0.2881619937694704,0.4942528735632184,0.7015178308281756,0.3005464480874317,0.281437125748503,0.34426229508196726,0.3142857142857144,0.3005464480874318,-1.0,19,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,over_samp,norm_scale",0.2893081761006289,0.47023809523809523,0.6732295482295483,0.2978142076502732,0.2806324110671937,0.33697632058287796,0.30995260663507107,0.2978142076502732,-1.0,19,"(9, 1)",89594
"woe_enc,mean_imp,k_best_sel,norm_scale,no_samp",0.1854419410745234,0.6146788990825688,0.7535677879714577,0.303030303030303,0.356,0.5292397660818713,0.45608108108108103,0.3456763493433036,-1.0,19,"(9, 1)",89594
"woe_enc,mean_imp,no_sel,no_samp,norm_scale",0.18890814558058924,0.6146788990825688,0.757841292244962,0.30415263748597077,0.35856573705179284,0.5292397660818713,0.45699831365935917,0.3465870961556897,-1.0,19,"(9, 1)",89594
"woe_enc,most_freq_imp,no_sel,under_samp,norm_scale",0.27638190954773867,0.47706422018348627,0.6604552236436939,0.3055555555555556,0.2775919732441472,0.368421052631579,0.32605304212168496,0.3055555555555556,-1.0,19,"(9, 1)",89594
